                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                               RM0432


                Bit 7 CC2NP: Capture/Compare 2 output Polarity.
                       Refer to CC1NP description
                Bit 6 Reserved, must be kept at reset value.
                Bit 5 CC2P: Capture/Compare 2 output Polarity.
                       refer to CC1P description
                Bit 4 CC2E: Capture/Compare 2 output enable.
                       Refer to CC1E description
                Bit 3 CC1NP: Capture/Compare 1 output Polarity.
                       CC1 channel configured as output: CC1NP must be kept cleared in this case.
                       CC1 channel configured as input: This bit is used in conjunction with CC1P to define
                       TI1FP1/TI2FP1 polarity. refer to CC1P description.
                Bit 2 Reserved, must be kept at reset value.
                Bit 1 CC1P: Capture/Compare 1 output Polarity.
                       0: OC1 active high (output mode) / Edge sensitivity selection (input mode, see below)
                       1: OC1 active low (output mode) / Edge sensitivity selection (input mode, see below)
                       When CC1 channel is configured as input, both CC1NP/CC1P bits select the active
                       polarity of TI1FP1 and TI2FP1 for trigger or capture operations.
                       CC1NP=0, CC1P=0: non-inverted/rising edge. The circuit is sensitive to TIxFP1 rising edge
                                            (capture or trigger operations in reset, external clock or trigger mode),
                                            TIxFP1 is not inverted (trigger operation in gated mode or encoder
                                            mode).
                       CC1NP=0, CC1P=1: inverted/falling edge. The circuit is sensitive to TIxFP1 falling edge
                                            (capture or trigger operations in reset, external clock or trigger mode),
                                            TIxFP1 is inverted (trigger operation in gated mode or encoder mode).
                       CC1NP=1, CC1P=1: non-inverted/both edges. The circuit is sensitive to both TIxFP1 rising
                                            and falling edges (capture or trigger operations in reset, external clock
                                            or trigger mode), TIxFP1is not inverted (trigger operation in gated
                                            mode). This configuration must not be used in encoder mode.
                       CC1NP=1, CC1P=0: This configuration is reserved, it must not be used.
                Bit 0 CC1E: Capture/Compare 1 output enable.
                       0: Capture mode disabled / OC1 is not active
                       1: Capture mode enabled / OC1 signal is output on the corresponding output pin

                               Table 284. Output control bit for standard OCx channels
                   CCxE bit      OCx output state
                       0         Output disabled (not driven by the timer: Hi-Z)
                       1         Output enabled (tim_ocx = tim_ocxref + Polarity)


Note:       The state of the external IO pins connected to the standard OCx channels depends on the
            OCx channel state and the GPIO control and alternate function registers.

38.4.12     TIMx counter [alternate] (TIMx_CNT)(x = 2 to 5)
            Bit 31 of this register has two possible definitions depending on the value of UIFREMAP in
            TIMx_CR1 register:
            •      This section is for UIFREMAP = 0
            •      Next section is for UIFREMAP = 1


1360/2300                                           RM0432 Rev 9
RM0432                                                        General-purpose timers (TIM2/TIM3/TIM4/TIM5)


               Address offset: 0x24
               Reset value: 0x0000 0000

  31      30       29       28    27    26     25      24      23        22   21     20        19   18   17    16
                                                      CNT[31:16]
  rw      rw       rw       rw    rw    rw     rw      rw      rw        rw   rw     rw        rw   rw   rw    rw
  15      14       13       12    11    10      9      8        7        6    5      4         3    2    1     0
                                                       CNT[15:0]
  rw      rw       rw       rw    rw    rw     rw      rw      rw        rw   rw     rw        rw   rw   rw    rw



          Bits 31:16 CNT[31:16]: Most significant part counter value (TIM2 and TIM5)
           Bits 15:0 CNT[15:0]: Least significant part of counter value

38.4.13        TIMx counter [alternate] (TIMx_CNT)(x = 2 to 5)
               Bit 31 of this register has two possible definitions depending on the value of UIFREMAP in
               TIMx_CR1 register:
